Number,Sequence
1,wwf
2,w
3,!!wwwwwf!wwf
4,
5,!!wwwwwf
6,!!wwwwwf!wwf!
7,!!wwwwwf!wf!wwf!wwwwwf!wwwwwwf
8,!!wwwwwf!wf!wwf!wwwwwf!wwwwwwf!wwf
9,!!wwwwwf!wf!wwf!wwwwwf!wwwwwwf!wwf!wf!wwwwwwwwwf!wwwwwf
10,!!wwwwwf!wf
11,!!wwwwwf!wf!wwf!wwwwwf!wwwwwwf!wf!wwwwwwf!wwwwwf!wwwwf
12,!!wwwwwf!wf!wwf!wwwwwf!wwwwwwf!wwf!wwf!wwwf!wwwwf!wwwwf!wwwwwf!wwwwf!wwwf!wwwwwwwwwf!wwwwf!wwwwwf!wwwwwwwwwf!wwwwwf!wwwwwf!wwwwf!wwwwwwf!wwwwwf!wwwf!wwwwwf
13,!!wwwwwf!wf!wwf!wwwwwf!wwwwwwf!wwf!wwf!wwwf!wwwwf!wwwwf!wwwwwf!wwwwf!wwwf!wwwwwwwwwf!wwwwf!wwwwwf!wwwwwwwwwf!wwwwwf!wwwwwf!wwwwf!wwwwwwf!wwwwwf!wwwf!wwwwf!wwwwwwwwf
14,!!wwwwwf!wf!wwf!wwwwwf!wwwwwwf!wwf!wwf
15,!!wwwwwf!wf!wwf!wwwwwf!wwwwwwf!wwf!wwf!wwwf!wwwwf!wwwwf!wwwwwf!wwwwf!wwwf!wwwwwwwwwf!wwwwf!wwwwwf!wwwwwwwwwf!wwwwwf!wwwwwf!wwwwf!wwwwwwf!wwwwwf
16,!!wwwwwf!wf!wwf!wwwwwf!wwwwwwf!wwf!wwf!wwwf!wwwwf!wwwwf!wwwwwf!wwwwf!wwwf!wwwwwwwwwf!wwwwf!wwwwwf!wwwwwwwwwf!wwwwwf!wwwwwf!wwwwf!wwwwwwf!wwwwwf!wwwf!wwwwf!wwwwwwwwf!wwwf
17,!!wwwwf!wwwwf!wwwwwwwf!wwwwf
18,!!wwwwwf!wf!wwf!wwwwwf!wwwwwwf!wwf!wf!wwwwwwwwwf!wwwwf!wwwwwwf!wwwwwwf!wwwwwwwwwwf
19,!!wwwwwf!wf!wwf!wwwwwf!wwwwwwf!wf!wwwwwwf!wwwwwf
20,!!wwwwwf!wf!wwf!wwwwwf!wwwwwwf!wwf!wwf!wwwf!wwwwf!wwwwf!wwwwwf!wwwwf
21,!!wwwwf!wwwwf!wwwwwwwf
22,!!wwwwwf!wf!wwf!wwwwwf!wwwwwwf!wwf!wwf!wwwf!wwwwf!wwwwf!wwwwwf
23,!!wwwwwf!wf!wwf!wwwwwf!wwwwwwf!wwf!wwf!wwwf
24,!
25,!!wwwwwf!wf!wwf!wwwwwf!wwwwwwf!wwf!wwf!wwwf!wwwwf
26,!!wwwwwf!wwf!!wf
27,!!wwwwwf!wf!wwf!wwwwwf!wwwwwwf!wwf!wwf!wwwf!wwwwf!wwwwf!wwwwwf!wwwwf!wwwf!wwwwwwwwwf
28,!!wwwwwf!wf!wwf!wwwwwf!wwwwwwf!wwf!wwf!wwwf!wwwwf!wwwwf!wwwwwf!wwwwf!wwwf!wwwwwwwwwf!wwwwf!wwwwwf!wwwwwwwwwf!wwwwwf!wwwwwf
29,!!wwwwwf!wf!wwf!wwwwwf!wwwwwwf!wwf!wf!wwwwwwwwwf
30,!!wwwwf
31,!!wwwwwf!wf!wwf!wwwwwf!wwwwwf!wwwwwf!wwwwwwf!wwwwwwwwwwf!wwwwf!wwwwwwwwwf
32,!!wwwwwf!wf!wwf!wwwwwf!wwwwwwf!wwf!wwf!wwwf!wwwwf!wwwwf!wwwwwf!wwwwf!wwwf!wwwwwwwwwf!wwwwf!wwwwwf!wwwwwwwwwf!wwwwwf!wwwwwf!wwwwf!wwwwwwf!wwwwwf!wwwf
33,!!wwwwwf!wf!wwf!wwwwwf!wwwwwf!wwwwwf!wwwwwwf!wwwwwwwwwwf
34,!!wwwwwf!wf!wwf!wwwwwf!wwwwwwf!wwf!wwf!wwwf!wwwwf!wwwwf!wwwwwf!wwwwf!wwwf!wwwwwwwwwf!wwwwf!wwwwwf!wwwwwwwwwf!wwwwwf!wwwwwf!wwwwf!wwwwwwf
35,!!wwwwwf!!wwwwwwwf
36,!!wwwwwf!wf!wwf!wwwwwf!wwwwwwf!wf!wwwwwwf
37,!!wwwwwf!wf!wwf!wwwwwf!wwwwwwf!wwf!wwf!wwwf!wwwwf!wwwwf
38,!!wwwwwf!wf!wwf!wwwwwf!wwwwwwf!wwf!wf!wwwwwwwwwf!wwwwf!wwwwwwf!wwwwwwf!wwwwwwwwwf!wwwwwwwwwf!wwwwwwwwwwwf!wwwwwwf!wwwwwwf!wwwwwwf!wwwwwwwwwwwwf!wwwwwwwwwwf
39,!!wwwwwf!wf!wwf!wwwwwf!wwwwwwf!wwf!wwf!wwwf!wwwwf!wwwwf!wwwwwf!wwwwf!wwwf!wwwwwwwwwf!wwwwf!wwwwwf!wwwwwwwwwf!wwwwwf
40,!!wwwwwf!wf!wwf!wwwwwf!wwwwwwf!wwf!wf!wwwwwwwwwf!wwwwf!wwwwwwf!wwwwwwf!wwwwwwwwwwf!wwwf!wwwwwwf!wwwwwwwwf!wwwwwwwwwwf!wwwwwwwwwwf!wwwwwwf!wwwwwwwwwwf!wwwwwwwwf!wwwwwwwwwwwwf!wwwwwwwwwwwf!wwwwwwwwwf!wwwwwwwwwwwwf!wwwwwwwf
41,!!wwwf!wwwwwwwwwwwf!wwwwwwwwwf
42,!!wwwwwf!wf!wwf!wwwwwf!wwwwwwf!wwf!wwf!wwwf!wwwwf!wwwwf!wwwwwf!wwwwf!wwwf!wwwwwwwwwf!wwwwf!wwwwwf!wwwwwwwwwf
43,!!wwwwwf!wf!wwf
44,!!wwwwwf!wf!wwf!wwwwwf
45,!!wwwwf!wwwwf!wwwwwwwf!wwwf!wwwwwwwwwf!wwwwwwwwf!wwwwwwwwwwwf!wwwwwwwf!wwwwwwf!wwwwwwwwwwf
46,!!wwwwwf!wwf!!wf!wwwwf
47,!!wwwwwf!wf!wwf!wwwwwf!wwwwwwf!wf!wwwwwwf!wwwwf!wwwwwwwwwwf
48,!!wwwwwf!wf!wwf!wwwwwf!wwwwwwf!wwf!wwf!wwwf!wwwwf!wwwwf!wwwwwf!wwwwf!wwwf!wwwwwwwwwf!wwwwf!wwwwwf!wwwwwwwwwf!wwwwwf!wwwwwf!wwwwf!wwwwwwf!wwwwf!wwwwwwwwwf!wwwwwwf!wwwwwwf!wwwwwwwwwwwwwf!wwwwwwwwwwf!wwwwwwwwwwwwf
49,!!wwwwwf!wf!wwf!wwwwwf!wwwwwwf!wwf!wf!wwwwwwwwwf!wwwwf!wwwwwwf!wwwwwwf!wwwwwwwwwwf!wwwf!wwwwwwf!wwwwwwwwf!wwwwwwwwwwf!wwwwwwwwwwf!wwwwwwf!wwwwwwwwwwf!wwwwwwwwf!wwwwwwwwwwwwf!wwwwwwwwwwwf!wwwwwwwwwf!wwwwwwwwwwwwf!wwwwwwwf!wwwwf!wwwwwwwwwwwf!wwwwwwwwwf!wwwwwwwwf!wwwwwwwwwwwwf!wwwwwwwwwwf
50,!!wwwwwf!wf!wwf!wwwwwf!wwwwwf
51,!!wwwwwf!wf!wwf!wwwwwf!wwwwwwf!wwf!wwf!wwwf!wwwwf!wwwwf!wwwwwf!wwwwf!wwwf!wwwwwwwwf!wwwwwwwwwwwf!wwwwwwf
52,!!wwwf!wwwwwwwwwwwf!wwwwwwwwf!wwwwwwwwwwwwf!wwwwwwwwf!wwwwwwwwwwwwwf!wwwwwwwf
53,!!wwwf!wwwwwwwwwwwf!wwwwwwwwf!wwwwwwwwwwwwf!wwwwwwwwwf
54,!!wwwwwf!wf!wwf!wwwwwf!wwwwwf!wwwwwf!wwwwwwf!wwwwwwwwwwf!wwwwf!wwwwwwwwwf!wwwwf!wwwwwwwf
55,!!wwwwwf!wf!wwf!wwwwwf!wwwwwwf!wwf!wwf!wwwf!wwwwf!wwwwf!wwwwwf!wwwwf!wwwf!wwwwwwwwwf!wwwwf!wwwwwf!wwwwwwwwwf!wwwwwf!wwwwwf!wwwwf!wwwwwwf!wwwwf!wwwwwwwwwf!wwwwwwf!wwwwwwf!wwwwwwwwwwwwwf!wwwwwwwwwwf!wwwwwwwwwwwf!wwwwwwwwwwwwf!wwwwwwwwwwwwwf!wwwwwwf!wwwwwwwwwwf!wwwwwwwwwwwwwf!wwwwwwwwwwwwf!wwwwwwwwwwwf!wwwwwwwwwf
56,!!wwwwwf!wf!wwf!wwwwwf!wwwwwwf!wwf!wwf!wwwf!wwwwf!wwwwf!wwwwwf!wwwwf!wwwf!wwwwwwwwwf!wwwwf
57,!!wwwwwf!wf!wwf!wwwwwf!wwwwwwf!wwf!wf!wwwwwwwwwf!wwwwf!wwwwwwf!wwwwwwf!wwwwwwwwwf!wwwwwwwwwf!wwwwwwwwwwwf!wwwwwwf!wwwwwwf!wwwwwwf!wwwwwwwwwwwwf!wwwwwwwwwwf!wwwwf!wwwwwwwwwwf!wwwwwwwwwwwf!wwwwwf!wwwwwwwwwwf
58,!!wwwwwf!wf!wwf!wwwwwf!wwwwwwf!wf!wwwwwf!wwwwwwwwwwwwf
59,!!wwwwwf!wf!wwf!wwwwwf!wwwwwwf!wf!wwwwwwf!wwwwwf!wwwwf!wwf!wwwwwf!wwwwwwwwwwwwwwf
60,!!wwwwwf!wf!wwf!wwwwwf!wwwwwwf!wwf!wwf!wwwf!wwwwf!wwwwf!wwwwwf!wwwwf!wwwf!wwwwwwwwwf!wwwwf!wwwwwf!wwwwwwwwwf!wwwwwf!wwwwwf!wwwwf!wwwwwwf!wwwwf!wwwwwwwwwf!wwwwwwf!wwwwwwwf
61,!!wwwwwf!wf!wwf!wwwwwf!wwwwwwf!wwf!wf!wwwwwwwwwf!wwwwf!wwwwwwf!wwwwwwf!wwwwwwwwwf!wwwwwwwwwf!wwwwwwwwwwwf!wwwwwwf!wwwwwwf!wwwwwwf!wwwwwwwwwwwwf!wwwwwwwwwwf!wwwwf!wwwwwwwwwwf!wwwwwwwwwwwf
62,!!wwwwwf!wf!wwf!wwwwwf!wwwwwf!wwwwwf!wwwwwwf!wwwwwwwwwwf!wwwwf!wwwwwwwwf!wwwwwwwwwwwf!wwwwwwwwwf!wwwwwwf
63,!!wwwwwf!wwf!!wf!wwwwf!wwwwwf
64,!!wwwwwf!wf!wwf!wwwwwf!wwwwwwf!wwf!wf!wwwwwwwwwf!wwwwf!wwwwwwf!wwwwwwf!wwwwwwwwwf!wwwwwwwwwf!wwwwwwwwwwwf!wwwwwwf!wwwwwwf!wwwwwwf!wwwwwwwwwwwwf!wwwwwwwwwf!wwwwwwwwwwwwf!wwwwwwf!wwwwwwwwf!wwwwwwwwwwwwf!wwwwwwwwwwf!wwwwwwwwwf!wwwwwwf!wwwwwwwwwwwf!wwwwwwwwwwwwwf!wwwwwwwwwwwwf!wwwwwwwwwwwwwwf!wwwwwwf!wwwwwwwwwwf
65,!!wwwwf!wwwwf!wwwwwwwf!wwwwf!wwwf
66,!!wwwwwf!wf!wwf!wwwwwf!wwwwwf!wwwwwf!wwwwwwf!wwwwwwwwwwf!wwwwf!wwwwwwwwwf!wwwwf!wwwwwwwf!wwwwwf!wwwwwwwf!wwwwwwwwwf
67,!!wwwwwf!wf!wwf!wwwwwf!wwwwwwf!wf!wwwwwwf!wwwwwf!wwwwf!wwf!wwwwwwf
68,!!wwwwwf!wf!wwf!wwwwwf!wwwwwwf!wwf!wwf!wwwf!wwwwf!wwwwf!wwwwwf!wwwf!wwwwwwwwwwf
69,!!wwwwwf!wf!wwf!wwwwwf!wwwwwwf!wwf!wwf!wwwf!wwwwf!wwwwf!wwwwwf!wwwwf!wwwf!wwwwwwwwwf!wwwwf!wwwwwf!wwwwwwwwwf!wwwwwf!wwwwwf!wwwwf
70,!!wwwwwf!wf!wwf!wwwwwf!wwwwwwf!wf
71,!!wwwwwf!wf!wwf!wwwwwf!wwwwwwf!wf!wwwwwwf!wwwwf!wwwwwwwwwwf!wwwwwf
72,!!wwwwwf!wf!wwf!wwwwwf!wwwwwwf!wwf!wf!wwwwwwwwwf!wwwwf!wwwwwwf!wwwwwwf!wwwwwwwwwwf!wwwf!wwwwwwf!wwwwwwwwf!wwwwwwwwwwf!wwwwwwwwwwf!wwwwwwf!wwwwwwwwwwf!wwwwwwwwf!wwwwwwwwwwwwf!wwwwwwwwwwwf!wwwwwwwwwf!wwwwwwwwwwwwf!wwwwwwwf!wwwwf!wwwwwwwwwwwf!wwwwwwwwwf!wwwwwwwwf!wwwwwwwwwwwwf!wwwwwwwwwwf!wwwwf!wwwwwwwwwwwwwwf!wwwwwwwwwwwwwf!wwwwwwwwwwwf
73,!!wwwwwf!wf!wwf!wwwwwf!wwwwwwf!wwf!wwf!wwwf!wwwwf!wwwf!wwwwwwwwwwwwf
74,!!wwwwwf!wwf!!!wwwwwwwwwwf!wwwwwwwwwwwwwf
75,!!wwwwwf!wf!wwf!wwwwwf!wwwwwwf!wwf!wwf!wwwf!wwwwf!wwwwf!wwwwwf!wwwwf!wwwf!wwwwwwwwf!wwwwwwwwwwwf
76,!!wwwwwf!wf!wwf!wwwwwf!wwwwwwf!wwf!wwf!wwwf!wwwwf!wwwwf!wwwwwf!wwwwf!wwwf!wwwwwwwwwf!wwwwf!wwwwwf!wwwwwwwwwf!wwwwwf!wwwwf!wwwwwwwwwwwf
77,!!wwwwwf!wf!wf!wwwwwwwwwwwwf!wwwwwwwwwwf!wwwwwwf
78,!!wwwwwf!wf!wwf!wwwwwf!wwwwwf!wwwwwf!wwwwwwf!wwwwwwwwwwf!wwwwf!wwwwwwwwf!wwwwwwwwwwwf!wwwwwwwwwf
79,!!wwwwwf!wf!wwf!wwwwwf!wwwwwwf!wf!wwwwwwf!wwwwwf!wwwwf!wwf
80,!!wwwwwf!wwf!!wf!wwwwf!wwwwwf!wwwwwf!wwwwwwwwwwf!wwwwwwwwwf
81,!!wwwwwf!wf!wf!wwwwwwwwwwwwf!wwwwwwwwwwf
82,!!wwwwwf!wf!wwf!wwwwwf!wwwwwwf!wwf!wwf!wwwf!wwwwf!wwwwf!wwwwf!wwwwwwwwwwf!wwwwwwwf!wwwwwwwf
83,!!wwwwwf!wf!wwf!wwwwwf!wwwwwwf!wwf!wf!wwwwwwwwwf!wwwwf!wwwwwwf!wwwwwwf!wwwwwwwwwf!wwwwwwwwwf!wwwwwwwwwwwf
84,!!wwwwwf!wf!wwf!wwwwwf!wwwwwwf!wwf!wwf!wwwf!wwwwf!wwwwf!wwwwwf!wwwwf!wwwf!wwwwwwwwwf!wwwwf!wwwwwf!wwwwwwwwwf!wwwwwf!wwwwwf!wwwwf!wwwwwwf!wwwwf!wwwwwwwwwf!wwwwwwf!wwwwwwwf!wwwwwf!wwwwwwwwwf!wwwwwwwwwwwf!wwwwwwwwwwf
85,!!wwwwwf!wf!wwf!wwwwwf!wwwwwwf!wwf!wf!wwwwwwwwwf!wwwwf
86,!!wwwwwf!wf!wwf!wwwwwf!wwwwwwf!wf!wwwwwwf!wwwwwf!wwwwf!wwf!wwwwwwf!wwwwwf!wwwwwwwwwwwf!wwwwwwwf!wwwwwwwwf!wwwwwwwwwwwf!wwwwwwwwwf!wwwwwwwwwf!wwwwwwwwwwwwwwf!wwwwwwwwwwwwwf
87,!!wwwwwf!wf!wwf!wwwwwf!wwwwwwf!wwf!wf!wwwwwwwwwf!wwwwf!wwwwwwf!wwwwwwf!wwwwwwwwwwf!wwwf!wwwwwwf!wwwwwwwwf!wwwwwwwwwwf!wwwwwwwwwwf!wwwwwwf!wwwwwwwwwwf!wwwwwwwwf!wwwwwwwwwwwwf!wwwwwwwwwwwf!wwwwwwwwwf!wwwwwwwwwwwwf!wwwwwwwf!wwwwf!wwwwwwwwwwwf!wwwwwwwwwf!wwwwwwwwf!wwwwwwwwwwwwf!wwwwwwwwwwf!wwwwf!wwwwwwwwwwwwwwf!wwwwwwwwwwwwwf!wwwwwwwwwwwf!wwwwwf!wwwwwwwwwwwwf!wwwwwwwwwf
88,!!wwwwwf!wf!wwf!wwwwwf!wwwwwwf!wwf!wf!wwwwwwwwwf!wwwwf!wwwwwwf!wwwwwwf!wwwwwwwwwf!wwwwwwwwwf!wwwwwwwwwwwf!wwwwwwf
89,!!wwwwwf!wf!wwf!wwwwwf!wwwwwwf!wwf!wwf!wwwf!wwwwf!wwwwf!wwwwwf!wwwwf!wwwf!wwwwwwwwwf!wwwwf!wwwwwf!wwwwwwwwwf!wwwwwf!wwwwwf!wwwwf!wwwwwwf!wwwwf!wwwwwwwwwf
90,!!wwwwwf!wf!wwf!wwwwwf!wwwwwwf!wwf!wwf!wwwf!wwwwf!wwwwf!wwwwwf!wwwwf!wwwf!wwwwwwwwwf!wwwwf!wwwwwf!wwwwwwwwwf!wwwwf!wwwwwwwwwwwwf!wwwwwwf!wwwwwwwwwwwwwf!wwwwwwwwf!wwwwwwwwwwwwwf!wwwwwwwwwwf!wwwwwwwwwwwwf
91,!!wwwwwf!wf!wwf!wwwwwf!wwwwwwf!wwf!wf!wwwwwwwwwf!wwwwf!wwwwwwf!wwwwwwf!wwwwwwwwwwf!wwwf!wwwwwwf!wwwwwwwwf!wwwwwwwwwwf!wwwwwwwwwwf!wwwwwwf!wwwwwwwwwwf!wwwwwwwwf!wwwwwwwwwwwwf!wwwwwwwwwwwf!wwwwwwwwwf!wwwwwwwwwwwwf!wwwwwwwf!wwwwf!wwwwwwwwwwwf!wwwwwwwwwf!wwwwwwwwf!wwwwwwwwwwwwf!wwwwwwwwwwf!wwwwwf
93,!!wwwwwf!wf!wwf!wwwwwf!wwwwwf!wwwwwf!wwwwwwf!wwwwwwwwwwf!wwwwf!wwwwwwwwwf!wwwwf!wwwwwwwf!wwwwwf!wwwwwwwf!wwwwwwwwf!wwwwwwwwwwwwwf!wwwwwwwwwwwwwf!wwwwwwf!wwwwwwwwwf!wwwwwwwwwwf!wwwwwwwwwwf!wwwwwwwwwwf!wwwwwwwwwf!wwwwwwwwf!wwwwwwwwwwwwf!wwwwwwwwwwwwf!wwwwwwwwwwwf!wwwwwwf!wwwwwwwwwwwf!wwwwwwwwwwf!wwwwwwwwwwwf!wwwwwwf!wwwwwwwwwwwwf!wwwwwwwwwwwwf!wwwwwwwwwwwwf
94,!!wwwwwf!wf!wwf!wwwwwf!wwwwwwf!wwf!wf!wwwwwwwwwf!wwwwf!wwwwwwf!wwwwwwf!wwwwwwwwwwf!wwwf
95,!!wwwwwf!wf!wwf!wwwwwf!wwwwwwf!wf!wwwwwwf!wwwwf!wwwwwwwwwwf!wwwwwf!wwwwwf!wwwwwwwwwwwwf!wwwwwwf!wwwwwwwwwwwf
96,!!wwwwwf!wf!wwf!wwwwwf!wwwwwwf!wwf!wf!wwwwwwwwwf!wwwwf!wwwwwwf!wwwwwwf!wwwwwwwwwf!wwwwwwwwwf!wwwwwwwwwwwf!wwwwwwf!wwwwwwf!wwwwwwf!wwwwwwwwwwwwf!wwwwwwwwwf!wwwwwwwwwwwwf
97,!!wwwwwf!wf!wwf!wwwwwf!wwwwwwf!wwf!wf!wwwwwwwwwf!wwwwf!wwwwwwf!wwwwwwf!wwwwwwwwwf!wwwwwwwwwf!wwwwwwwwwwwf!wwwwwwf!wwwwwwf!wwwwwwf!wwwwwwwwwwwwf!wwwwwwwwwf!wwwwwwwwwwwf!wwwwwwwwwwwwwwwf
98,!!wwwf!wwwwwwwwwwwf!wwwwwwwwf!wwwwwwwwwwwwf!wwwwwwwwf!wwwwwwwwwwwwwf!wwwwwwf!wwwwwwwwwwwwwf
99,!!wwwwwf!wf!wwf!wwwwwf!wwwwwwf!wwf!wwf!wwwf!wwwwf!wwwwf!wwwwwf!wwwwf!wwwf!wwwwwwwwwf!wwwwf!wwwwwf!wwwwwwwwwf!wwwwwf!wwwwwf!wwwwf!wwwwwwf!wwwwf!wwwwwwwwwf!wwwwwwf!wwwwwwf!wwwwwwwwwwwwwf!wwwwwwwwwwf!wwwwwwwwwwwf!wwwwwwwwwwwwf!wwwwwwwwwwwwf!wwwwwwwwwwwwwwwf!wwwwwwwwwwwf
100,!!wwwwwf!wf!wwf!wwwwwf!wwwwwwf!wwf!wwf!wwwf!wwwwf!wwwwf!wwwwwf!wwwwf!wwwf!wwwwwwwwwf!wwwwf!wwwwwf!wwwwwwwwwf!wwwwwf!wwwwwf!wwwwf!wwwwwwf!wwwwwf!wwwf!wwwwwf!wwf!wwwwwwwf
101,!!wwwwwf!wf!wwf!wwwwwf!wwwwwwf!wwf!wf!wwwwwwwwwf!wwwwf!wwwwwwf
102,!!wwwwwf!wf!wwf!wwwwwf!wwwwwf!wwwwwf!wwwwwwf!wwwwwwwwwwf!wwwwf!wwwwwwwwwf!wwwwf!wwwwwwwf!wwwwwf!wwwwwwwf!wwwwwwwwf!wwwwwwwwwwwwwf!wwwwwwwwwwwwwf
103,!!wwwwwf!wf!wwf!wwwwwf!wwwwwf!wwwwwf
104,!!wwwwf!wwwwf!wwwwwwwf!wwwf!wwwwwwwwwf!wwwwwwwwf!wwwwwwwwwwwf!wwwwwwwf
105,!!wwwwwf!wf!wwf!wwwwwf!wwwwwwf!wwf!wf!wwwwwwwwwf!wwwwf!wwwwwwf!wwwwwwf!wwwwwwwwwf!wwwwwwwwwf!wwwwwwwwwwwf!wwwwwwf!wwwwwwf!wwwwwwf!wwwwwwwwwwwwf!wwwwwwwwwf!wwwwwwwwwwwwf!wwwwwwf!wwwwwwwwf!wwwwwwwwwwwwf!wwwwwwwwwwf!wwwwwwwwwf!wwwwwwf!wwwwwwwwwwwf!wwwwwwwwwwwwwf!wwwwwwwwwwwwf!wwwwwwwwwwwwwwf
106,!!wwwwf!wwwwf
107,!!wwwf!wwwwwwwwwwwf!wwwwwwwwwf!wwwwf!wwwwwwwwwwwf!wwwwwwwwwwwwf!wwwwwwwwf!wwwwwwwwwwwwwf!wwwwwwwf!wwwwwwwwf!wwwwwwwwwwwf!wwwwwwwwwwwwwwf
108,!!wwwwwf!wf!wwf!wwwwwf!wwwwwwf!wwf!wf!wwwwwwwwwf!wwwwf!wwwwwwf!wwwwwwf!wwwwwwwwwwf!wwwf!wwwwwwf!wwwwwwwwf!wwwwwwwwwwf!wwwwwwwwwwf
